diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-              {errors['serviceDetails.teachingMode'] && <span className="error-text">{errors['serviceDetails.teachingMode']}</span>}
-            </div>
-          </div>
-
-          <div className="form-section optional">
-            <h4>שדות אופציונליים</h4>
-            
-            <div className="input-group">
-              <label>שנות ניסיון בהוראה</label>
-              <input
-                type="number"
-                value={serviceDetails.experienceYears || ''}
-                onChange={(e) => handleServiceDetailsChange('experienceYears', e.target.value)}
-                className="standard-input"
-              />
-            </div>
-
-            <div className="input-group">
-              <label>תעריף שעתי (₪)</label>
-              <input
-                type="number"
-                value={serviceDetails.hourlyRate || ''}
-                onChange={(e) => handleServiceDetailsChange('hourlyRate', e.target.value)}
-                className="standard-input"
-              />
-            </div>
-          </div>
-        </div>
-      );
-
-    case 'eldercare':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות טיפול בקשישים</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>סוגי טיפול</label>
-              <div className="checkbox-group" data-field="careTypes">
-                {['ליווי ותמיכה', 'עזרה בניקיון הבית', 'בישול והכנת אוכל', 'קניות ומשימות', 'מתן תרופות', 'ליווי לרופאים'].map(type => (
-                  <label key={type} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.careTypes?.includes(type) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.careTypes || [];
-                        const newTypes = e.target.checked 
-                          ? [...current, type]
-                          : current.filter(t => t !== type);
-                        handleServiceDetailsChange('careTypes', newTypes);
-                      }}
-                    />
-                    {type}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.careTypes'] && <span className="error-text">{errors['serviceDetails.careTypes']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>הכשרה והסמכה</label>
-              <input
-                type="text"
-                value={serviceDetails.certification || ''}
-                onChange={(e) => handleServiceDetailsChange('certification', e.target.value)}
-                placeholder="לדוגמה: קורס סיעוד, עזרה ראשונה"
-                className={`standard-input ${errors['serviceDetails.certification'] ? 'error' : ''}`}
-                data-field="certification"
-              />
-              {errors['serviceDetails.certification'] && <span className="error-text">{errors['serviceDetails.certification']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>זמינות</label>
-              <div className="checkbox-group" data-field="availability">
